Attaching to docker_blog-postgresql_1, docker_jhipster-elasticsearch_1, docker_blog-app_1, docker_db-app_1, docker_jhipster-registry_1, docker_db-mongodb_1, docker_blog-elasticsearch_1, docker_jhipster-logstash_1, docker_jhipster-curator_1, docker_jhipster-console_1, docker_jhipster-import-dashboards_1
[36mblog-postgresql_1             |[0m The files belonging to this database system will be owned by user "postgres".
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:26.028[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.d.provider.DiscoveryJerseyProvider  [0;39m [2m:[0;39m Using XML decoding codec XStreamXml
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:29.780[0;39m [33m WARN[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.j.e.a.AnnotationMBeanExporter       [0;39m [2m:[0;39m Bean with key 'zuulEndpoint' has been registered as an MBean but has no exposed attributes or operations
[33;1mjhipster-logstash_1           |[0m Sending Logstash's logs to /usr/share/logstash/logs which is now configured via log4j2.properties
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:32,651][INFO ][logstash.modules.scaffold] Initializing module {:module_name=>"fb_apache", :directory=>"/usr/share/logstash/modules/fb_apache/configuration"}
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:32,699][INFO ][logstash.modules.scaffold] Initializing module {:module_name=>"netflow", :directory=>"/usr/share/logstash/modules/netflow/configuration"}
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:32,990][INFO ][logstash.setting.writabledirectory] Creating directory {:setting=>"path.queue", :path=>"/usr/share/logstash/data/queue"}
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:32,997][INFO ][logstash.setting.writabledirectory] Creating directory {:setting=>"path.dead_letter_queue", :path=>"/usr/share/logstash/data/dead_letter_queue"}
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:33,906][WARN ][logstash.config.source.multilocal] Ignoring the 'pipelines.yml' file because modules or command line options are specified
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:34,087][INFO ][logstash.agent           ] No persistent UUID file found. Generating new UUID {:uuid=>"78db797d-c184-405a-ac42-4823ea1138c4", :path=>"/usr/share/logstash/data/uuid"}
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:34.957[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mi.g.j.registry.JHipsterRegistryApp      [0;39m [2m:[0;39m Started JHipsterRegistryApp in 115.551 seconds (JVM running for 162.989)
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:34.957[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[           main][0;39m [36mi.g.j.registry.JHipsterRegistryApp      [0;39m [2m:[0;39m 
[31mjhipster-registry_1           |[0m ----------------------------------------------------------
[31mjhipster-registry_1           |[0m 	Application 'jhipster-registry' is running! Access URLs:
[31mjhipster-registry_1           |[0m 	Local: 		http://localhost:8761
[31mjhipster-registry_1           |[0m 	External: 	http://172.19.0.5:8761
[31mjhipster-registry_1           |[0m 	Profile(s): 	[swagger, dev, native]
[31mjhipster-registry_1           |[0m ----------------------------------------------------------
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:35,372][INFO ][logstash.runner          ] Starting Logstash {"logstash.version"=>"6.1.1"}
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:36.547[0;39m [33m WARN[0;39m [35m6[0;39m [2m---[0;39m [2m[  XNIO-2 task-1][0;39m [36mo.s.c.n.zuul.web.ZuulHandlerMapping     [0;39m [2m:[0;39m No routes found from RouteLocator
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:36,720][INFO ][logstash.agent           ] Successfully started Logstash API endpoint {:port=>9600}
[35mdb-app_1                      |[0m [2m2018-10-29 13:42:38.149[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.jhipster.store.DbApp                [0;39m [2m:[0;39m The following profiles are active: prod,swagger
[32mblog-app_1                    |[0m [2m2018-10-29 13:42:38.314[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.jhipster.blog.BlogApp               [0;39m [2m:[0;39m The following profiles are active: prod,swagger
[35mdb-app_1                      |[0m [2m2018-10-29 13:42:53.056[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.j.store.config.MetricsConfiguration   [0;39m [2m:[0;39m Initializing Metrics Log reporting
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.776[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.direct.capacity, value=130948
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.779[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.direct.count, value=12
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.782[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.direct.used, value=130948
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.787[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.mapped.capacity, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.789[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.mapped.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.791[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.mapped.used, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.797[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.files, value=4.482269287109375E-5
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.803[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-MarkSweep.count, value=3
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.807[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-MarkSweep.time, value=1339
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.811[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-Scavenge.count, value=87
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.815[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-Scavenge.time, value=971
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.816[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.committed, value=782761984
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.817[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.init, value=130023424
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.827[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.max, value=1832910848
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.828[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.usage, value=0.32340360069711366
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.831[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.used, value=592769968
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.832[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.committed, value=96075776
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.833[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.init, value=2555904
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.833[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.max, value=-1
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.834[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.usage, value=-9.2475928E7
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.835[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.used, value=92475992
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.835[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.committed, value=25034752
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.836[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.init, value=2555904
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.837[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.max, value=251658240
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.837[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.usage, value=0.09170099894205729
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.838[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.used, value=23077312
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.838[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.committed, value=7995392
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.839[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.init, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.839[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.max, value=1073741824
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.840[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.usage, value=0.00712382048368454
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.841[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.used, value=7649144
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.841[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.committed, value=63045632
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.842[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.init, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.842[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.max, value=-1
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.843[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.usage, value=0.9794545005116294
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.843[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.used, value=61750328
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.844[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.committed, value=670564352
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.844[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.init, value=32505856
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.845[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.max, value=671088640
