Attaching to piggymetrics_auth-mongodb_1_2caeadecf663, piggymetrics_statistics-mongodb_1_cfc07d95ebcc, piggymetrics_notification-mongodb_1_6fbdc05ddedc, piggymetrics_config_1_66436c3574eb, piggymetrics_account-mongodb_1_d45185c66831, piggymetrics_rabbitmq_1_5f7cdfb8ac0b, piggymetrics_statistics-service_1_44d7383f22df, piggymetrics_notification-service_1_448a78a79603, piggymetrics_gateway_1_ed4293647c00, piggymetrics_monitoring_1_e04b39ce1521, piggymetrics_turbine-stream-service_1_61e7057913c4, piggymetrics_registry_1_cc1e12ce4ab9, piggymetrics_auth-service_1_215f832fe7cf, piggymetrics_account-service_1_bc68abdf2382
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m setup mongodb auth ------> -u user -p mongo
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:04.177+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:04.177+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:04.221+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:04.221+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 1112ms
[32mnotification-mongodb_1_6fbdc05ddedc |[0m MongoDB shell version v3.6.9
[32mnotification-mongodb_1_6fbdc05ddedc |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:07.929+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:60626 #1 (1 connection now open)
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:07.933+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:60626 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.9" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.13.0-46-generic" } }
[32mnotification-mongodb_1_6fbdc05ddedc |[0m Implicit session: session { "id" : UUID("9a0037a6-ab14-4085-9fea-8bf7f8c9ae54") }
[32mnotification-mongodb_1_6fbdc05ddedc |[0m MongoDB server version: 3.6.9
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:08.008+0000 I STORAGE  [conn1] createCollection: admin.system.users with generated UUID: d6bcf6e3-8ee9-48e8-8b99-15efe8808245
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:08.937+0000 I COMMAND  [conn1] command admin.system.users appName: "MongoDB Shell" command: insert { insert: "system.users", bypassDocumentValidation: false, ordered: true, $db: "admin" } ninserted:1 keysInserted:2 numYields:0 reslen:29 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { W: 3 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 929ms
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:08.938+0000 I COMMAND  [conn1] command piggymetrics.$cmd appName: "MongoDB Shell" command: createUser { createUser: "user", pwd: "xxx", roles: [ { role: "readWrite", db: "piggymetrics" } ], digestPassword: false, writeConcern: { w: "majority", wtimeout: 600000.0 }, lsid: { id: UUID("9a0037a6-ab14-4085-9fea-8bf7f8c9ae54") }, $db: "piggymetrics" } numYields:0 reslen:22 locks:{ Global: { acquireCount: { r: 6, w: 4 } }, Database: { acquireCount: { r: 1, W: 4 } }, Collection: { acquireCount: { r: 1, w: 3 } } } protocol:op_msg 976ms
[32mnotification-mongodb_1_6fbdc05ddedc |[0m Successfully added user: {
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 	"user" : "user",
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 	"roles" : [
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 		{
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 			"role" : "readWrite",
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 			"db" : "piggymetrics"
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 		}
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 	]
[32mnotification-mongodb_1_6fbdc05ddedc |[0m }
[31maccount-mongodb_1_d45185c66831 |[0m {'conversationId': 1, 'done': False, 'ok': 1.0, 'payload': b"r=;%\\TP3<MuowO!eq=qj'tpRdIiJfNomf8ynR+c2dtcLwDkXHNiZ5WYORe,s=PstBjujWB6DvDz+96/+1GA==,i=10000"}
[31maccount-mongodb_1_d45185c66831 |[0m è su true
[31maccount-mongodb_1_d45185c66831 |[0m a getlasterror rispondo con{"connectionId": 8, "err": null, "n": 0, "ok": 1.0, "syncMillis": 0, "writtenTo": null}
[31maccount-mongodb_1_d45185c66831 |[0m a buildinfo rispondo con{"allocator": "tcmalloc", "bits": 64, "buildEnvironment": {"cc": "/opt/mongodbtoolchain/v2/bin/gcc: gcc (GCC) 5.4.0", "ccflags": "-fno-omit-frame-pointer -fno-strict-aliasing -ggdb -pthread -Wall -Wsign-compare -Wno-unknown-pragmas -Winvalid-pch -Werror -O2 -Wno-unused-local-typedefs -Wno-unused-function -Wno-deprecated-declarations -Wno-unused-but-set-variable -Wno-missing-braces -fstack-protector-strong -fno-builtin-memcmp", "cxx": "/opt/mongodbtoolchain/v2/bin/g++: g++ (GCC) 5.4.0", "cxxflags": "-Woverloaded-virtual -Wno-maybe-uninitialized -std=c++14", "distarch": "x86_64", "distmod": "debian92", "linkflags": "-pthread -Wl,-z,now -rdynamic -Wl,--fatal-warnings -fstack-protector-strong -fuse-ld=gold -Wl,--build-id -Wl,--hash-style=gnu -Wl,-z,noexecstack -Wl,--warn-execstack -Wl,-z,relro", "target_arch": "x86_64", "target_os": "linux"}, "debug": false, "gitVersion": "167861a164723168adfaaa866f310cb94010428f", "javascriptEngine": "mozjs", "maxBsonObjectSize": 16777216, "modules": [], "ok": 1.0, "openssl": {"compiled": "OpenSSL 1.1.0f  25 May 2017", "running": "OpenSSL 1.1.0f  25 May 2017"}, "storageEngines": ["devnull", "ephemeralForTest", "mmapv1", "wiredTiger"], "sysInfo": "deprecated", "version": "3.6.9", "versionArray": [3, 6, 9, 0]}
[31maccount-mongodb_1_d45185c66831 |[0m ismaster automatico
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:08.941+0000 I NETWORK  [conn1] end connection 127.0.0.1:60626 (0 connections now open)
[31maccount-mongodb_1_d45185c66831 |[0m ----------------Inizializzazione Terminata------------------------------
[31maccount-mongodb_1_d45185c66831 |[0m in attesa di comando
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:36:55.494+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3419M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:14.358  INFO 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:09.055+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:09.055+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:09.055+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[36mauth-mongodb_1_2caeadecf663 |[0m MongoDB shell version v3.6.9
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:36:57.957+0000 I STORAGE  [initandlisten] WiredTiger message [1544643417:957242][11:0x7f8272d90600], txn-recover: Set global recovery timestamp: 0
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:14.358  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:09.055+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:37:00.800+0000 I CONTROL  [initandlisten] 
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:37:00.800+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:37:00.800+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:37:00.800+0000 I CONTROL  [initandlisten] 
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:37:00.800+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:37:00.800+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:37:00.800+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:37:00.800+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:14.358  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:09.057+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:14.360  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[32mnotification-mongodb_1_6fbdc05ddedc |[0m /init.sh: line 31:    11 Killed                  gosu mongodb mongod "$@"
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:15.105  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32mnotification-mongodb_1_6fbdc05ddedc |[0m Restarting with auth on con auth a ---->  <-------------
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:15.317  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5383967b: startup date [Wed Dec 12 19:37:09 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@47fd17e3
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.274+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=fe54b2ffeb58
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.274+0000 I CONTROL  [initandlisten] db version v3.6.9
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.274+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.274+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.274+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:15.792  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:15.794  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:37:00.800+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:37:00.800+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:37:00.800+0000 I CONTROL  [initandlisten] 
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:15.827  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.encrypt(java.lang.String,org.springframework.http.MediaType)
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.274+0000 I CONTROL  [initandlisten] modules: none
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.274+0000 I CONTROL  [initandlisten] build environment:
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.274+0000 I CONTROL  [initandlisten]     distmod: debian92
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.274+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.274+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.274+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.274+0000 W -        [initandlisten] Detected unclean shutdown - /data/db/mongod.lock is not empty.
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:37:01.353+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 9dd64200-479a-49af-9749-ba5cde568b8f
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:15.828  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt/{name}/{profiles}],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.encrypt(java.lang.String,java.lang.String,java.lang.String,org.springframework.http.MediaType)
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:15.828  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/decrypt/{name}/{profiles}],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.decrypt(java.lang.String,java.lang.String,java.lang.String,org.springframework.http.MediaType)
[36mauth-mongodb_1_2caeadecf663 |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:15.829  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/decrypt],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.decrypt(java.lang.String,org.springframework.http.MediaType)
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:37:01.999+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.275+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:15.829  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt/status],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.config.server.encryption.EncryptionController.status()
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:37:02.490+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[36mauth-mongodb_1_2caeadecf663 |[0m connect@src/mongo/shell/mongo.js:257:13
[36mauth-mongodb_1_2caeadecf663 |[0m @(connect):1:6
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.275+0000 W STORAGE  [initandlisten] Recovering data from the last clean checkpoint.
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.275+0000 I STORAGE  [initandlisten] 
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.275+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.275+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:15.275+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3419M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:15.829  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/key],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.getPublicKey()
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:37:02.494+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:15.830  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/key/{name}/{profiles}],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.getPublicKey(java.lang.String,java.lang.String)
[36mauth-mongodb_1_2caeadecf663 |[0m 2018-12-12T19:37:02.535+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 117f01aa-03a0-4265-b9bd-dc30764ed88f
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:15.849  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.properties],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.properties(java.lang.String,java.lang.String,boolean) throws java.io.IOException
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:16.781+0000 I STORAGE  [initandlisten] WiredTiger message [1544643436:781172][1:0x7f2da0dac600], txn-recover: Main recovery loop: starting at 1/0
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m Successfully added user: {
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 	"user" : "user",
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 	"roles" : [
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 		{
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 			"role" : "readWrite",
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 			"db" : "piggymetrics"
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 		}
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 	]
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m }
[36mauth-mongodb_1_2caeadecf663 |[0m exception: connect failed
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:15.850  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.json],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledJsonProperties(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:16.781+0000 I STORAGE  [initandlisten] WiredTiger message [1544643436:781744][1:0x7f2da0dac600], txn-recover: Recovering log 1 through 2
[36mauth-mongodb_1_2caeadecf663 |[0m MongoDB shell version v3.6.9
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:37:15.851  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.yml || /{label}/{name}-{profiles}.yaml],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledYaml(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[32mnotification-mongodb_1_6fbdc05ddedc |[0m 2018-12-12T19:37:16.990+0000 I STORAGE  [initandlisten] WiredTiger message [1544643436:990031][1:0x7f2da0dac600], file:sizeStorer.wt, txn-recover: Recovering log 2 through 2
